; generated by Slic3r 1.3.0 on 2020-03-14 at 13:56:28

; external perimeters extrusion width = 0.55mm (3.04mm^3/s)
; perimeters extrusion width = 0.70mm (7.88mm^3/s)
; infill extrusion width = 0.63mm (9.31mm^3/s)
; solid infill extrusion width = 0.70mm (2.63mm^3/s)
; top infill extrusion width = 0.70mm (1.97mm^3/s)

M107
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle

; Filament gcode

M109 S205 ; set temperature and wait for it to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
M82 ; use absolute distances for extrusion
G92 E0
G1 Z0.200 F7800.000
G1 E-2.00000 F2400.00000
G92 E0
G1 X90.359 Y90.724 F7800.000
G1 E2.00000 F2400.00000
G1 F1800
G1 X90.724 Y90.358 E2.00522
G1 X91.565 Y90.358 E2.01371
G1 X90.358 Y91.565 E2.03095
G1 X90.358 Y92.405 E2.03944
G1 X92.405 Y90.358 E2.06869
G1 X93.246 Y90.358 E2.07718
G1 X90.358 Y93.246 E2.11845
G1 X90.358 Y94.087 E2.12694
G1 X94.087 Y90.358 E2.18021
G1 X94.928 Y90.358 E2.18871
G1 X90.358 Y94.928 E2.25400
G1 X90.358 Y95.769 E2.26249
G1 X95.769 Y90.358 E2.33979
G1 X96.609 Y90.358 E2.34829
G1 X90.358 Y96.609 E2.43760
G1 X90.358 Y97.450 E2.44610
G1 X97.450 Y90.358 E2.54743
G1 X98.291 Y90.358 E2.55592
G1 X90.358 Y98.291 E2.66926
G1 X90.358 Y99.132 E2.67776
G1 X99.132 Y90.358 E2.80311
G1 X99.973 Y90.358 E2.81161
G1 X90.358 Y99.972 E2.94897
G1 X90.358 Y100.813 E2.95747
G1 X100.813 Y90.358 E3.10685
G1 X101.654 Y90.358 E3.11535
G1 X90.358 Y101.654 E3.27674
G1 X90.358 Y102.495 E3.28523
G1 X102.495 Y90.358 E3.45864
G1 X103.336 Y90.358 E3.46714
G1 X90.358 Y103.336 E3.65256
G1 X90.358 Y104.176 E3.66105
G1 X104.176 Y90.358 E3.85849
G1 X105.017 Y90.358 E3.86698
G1 X90.358 Y105.017 E4.07643
G1 X90.358 Y105.858 E4.08493
G1 X105.858 Y90.358 E4.30639
G1 X106.699 Y90.358 E4.31488
G1 X90.358 Y106.699 E4.54836
G1 X90.358 Y107.540 E4.55685
G1 X107.540 Y90.358 E4.80234
G1 X108.380 Y90.358 E4.81084
G1 X90.358 Y108.380 E5.06834
G1 X90.358 Y109.221 E5.07683
G1 X109.221 Y90.358 E5.34635
G1 X109.642 Y90.358 E5.35060
G1 X109.642 Y90.779 E5.35485
